0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.37897375713869785,0.37897375713869785,0.25,0.25,0.25,CNOT
0.7803300858899106,0.7803300858899106,0.25,0.25,0.25,Hadamard
0.7208205188680978,0.7208205188680978,0.7208205244560333,0.7208205244560333,0.7208205244560333,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7209516626633318,0.49383300428112825,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.5359207011087745,0.6966535078961456,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.625,0.625,0.625,CNOT
0.8901126998816487,0.6408397772108492,0.374636463035661,0.374636463035661,0.374636463035661,Hadamard
0.34867156479973194,0.34867156479973194,0.7710699803849654,0.7710699803849654,0.7710699803849654,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899108,0.7803300858899108,0.7803300858899108,0.7803300858899108,0.7803300858899108,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899106,0.7803300858899106,0.25,0.25,0.25,Hadamard
0.5146927374935173,0.5146927374935173,0.5146927374935173,0.5146927374935173,0.5146927374935173,CNOT
0.9989241568209148,0.29015741248260285,0.604383374166076,0.604383374166076,0.604383374166076,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.497386731956663,0.497386731956663,0.7190946651282684,0.7190946651282684,0.7190946651282684,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899108,0.7803300858899108,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7501622859966122,0.7501622859966122,0.42631700999898164,0.42631700999898164,0.42631700999898164,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.3450794713065374,0.3450794713065374,0.3450794710477829,0.3450794710477829,0.3450794710477829,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.5688174831953349,0.928863330383076,0.7488404087897546,0.7488404087897546,0.7488404087897546,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.9935843067207595,0.3478896546867519,0.5728473307048872,0.5728473307048872,0.5728473307048872,Hadamard
0.6267198046995881,0.6267198046995881,0.6267198035423456,0.6267198035423456,0.6267198035423456,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.747164509287843,0.747164510933632,0.7803300909911665,0.7803300909911665,0.7803300909911665,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.9567646395237245,0.9567646395237245,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.625,0.625,0.625,CNOT
0.8471409489186077,0.7037870534842097,0.32167694853209194,0.32167694853209194,0.32167694853209194,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899108,0.7803300858899108,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.645256878029064,0.6035845118145374,0.7795108224483009,0.2794668136205079,0.2794668136205079,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7510480984129656,0.25,0.6250000073276566,0.6250000073276566,0.6250000073276566,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899108,0.7803300858899108,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.661901431116212,0.5840467204679255,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.5155185124916102,0.5155185124916102,0.5155185124916102,0.5155185124916102,0.5155185124916102,CNOT
0.7803300858899106,0.7803300858899106,0.25,0.25,0.25,Hadamard
0.7792828764799438,0.7792828764799438,0.7792828764799438,0.7792828764799438,0.7792828764799438,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7662778966982651,0.7662778966982651,0.3712729996636357,0.3712729996636357,0.3712729996636357,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899108,0.7803300858899108,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.26902762181611994,0.999758594228574,0.6343931128941954,0.6343931128941954,0.6343931128941954,Hadamard
0.30202362779400727,0.25,0.6250000020890687,0.6250000020890687,0.6250000020890687,CNOT
0.9517177503323994,0.5147493134512652,0.733233532315574,0.733233532315574,0.733233532315574,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.4705762363411059,0.7322822056298763,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.2552906040622095,0.2552906040622095,0.2552906041446024,0.2552906041446024,0.2552906041446024,CNOT
0.5171913756382076,0.950791542963114,0.7339914534420602,0.7339914534420602,0.7339914534420602,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899108,0.7803300858899108,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899106,0.7803300858899106,0.25,0.25,0.25,Hadamard
0.7753262760230801,0.7753262760230801,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7757774788646865,0.7757774788646865,0.7757774726171848,0.7757774726171848,0.7757774726171848,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7798999281862318,0.7798999281862318,0.2713557045237118,0.2713557045237118,0.2713557045237118,CNOT
0.6248242132471201,0.8996205218881095,0.76222236334037,0.76222236334037,0.76222236334037,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899108,0.7803300858899108,0.25,0.25,0.25,Hadamard
0.3009253949224362,0.3009253949224362,0.30092539527349016,0.30092539527349016,0.30092539527349016,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.9925365918472364,0.3555434691973055,0.6740400274118693,0.6740400274118693,0.6740400274118693,Hadamard
0.7692150055127676,0.7692150055127676,0.7692150015615006,0.7692150015615006,0.7692150015615006,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.4083771391414265,0.4083771391414265,0.7561291199773711,0.7561291199773711,0.7561291199773711,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.6821799239160955,0.6821799239160955,0.5573605620137188,0.5573605620137188,0.5573605620137188,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.37932406729773205,0.7643202170025709,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.657073763037954,0.657073763037954,0.5899131590075806,0.5899131590075806,0.5899131590075806,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7706403466849416,0.7706403466849416,0.7706403480930331,0.7706403480930331,0.7706403480930331,CNOT
0.8984967672703227,0.6267651163331773,0.7626309410127123,0.7626309410127123,0.7626309410127123,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.4785956831588835,0.4785956831588835,0.4785956861161246,0.4785956861161246,0.4785956861161246,CNOT
0.44643276983961294,0.9738191623730604,0.5136932007019311,0.5136932007019311,0.5136932007019311,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7633220402896856,0.3832309566614732,0.7071820098921058,0.5187649814809074,0.5187649814809074,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7624762818268191,0.797602100700304,0.26756290950175765,0.26756290950175765,0.26756290950175765,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.30451405690174155,0.30451405690174155,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7359048420466247,0.7359048420466247,0.7359048452445665,0.7359048452445665,0.7359048452445665,CNOT
0.8139714768172552,0.7444048707610993,0.2847833038860911,0.2847833038860911,0.2847833038860911,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.5329721999405199,0.5329721999405199,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.6012546343460619,0.6012546343460619,0.25,0.25,0.25,CNOT
0.7803300858899106,0.7803300858899106,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.6967007494984381,0.8524603306186525,0.7745805384073015,0.7745805384073015,0.7745805384073015,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899106,0.7803300858899106,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899108,0.7803300858899108,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.5900884741114903,0.6569273028152797,0.7782199243690667,0.2972621890230155,0.2972621890230155,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7624048784578626,0.7624048784578626,0.3867159293865787,0.3867159293865787,0.3867159293865787,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.5585015929932542,0.5585015915497482,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
